int32_t,string,string,int16_t,NODE_TYPE,int32_t,ENET_PROTOCOL,string,string,int16_t,int32_t,int32_t,bool,int32_t,int32_t,int32_t,int16_t,vector<int32_t>,bool
m_id,m_name,m_remarks,m_area,m_type,m_tcount,m_net,m_ip,m_nip,m_port,m_threadnum,m_actorthreadnum,m_outernet,m_db,m_reloadcsv,m_login,m_crossarea,m_actorserver,m_isopenkcp
,,, 区服(不能为-1，因为-1在actor_guid中代表无效)," 服务器类型(
1db
2actorserver
3game
4gateway
5login
6robot
7world
8log
9reloadcsv
10cross
11crossdb
12pushserverconfig
)", 同类型服务器的序号, 服务器协议(1tcp2udp3ws), ip,内网ip, 端口, socket线程数, actor线程池线程数, 是否允许外网访问, 连接的db进程id, 连接的reloadcsv进程id, 连接的login进程id, 跨服区服, 连接的actorserver进程id(跨服需要填写多个actorserver),是否开启kcp
version:0,,,,,,,,,,,,,,,,,,
#第1区,,,,,,,,,,,,,,,,,,
1,actor,ActorServer,1,2,1,1,127.0.0.1,127.0.0.1,10001,4,4,0,,,,,1,0
2,game,GameServer1,1,3,1,1,127.0.0.1,127.0.0.1,10002,4,4,0,4,5,6,-100,1,1
3,game,GameServer2,1,3,2,1,127.0.0.1,127.0.0.1,10003,4,4,0,4,5,6,-100,1,1
4,db,DBServer,1,1,1,1,127.0.0.1,127.0.0.1,10004,4,4,0,,,,,1,0
5,reloadcsv,ReloadcsvServer,1,9,1,1,127.0.0.1,127.0.0.1,10005,4,4,0,,,,,1,0
6,login,LoginServer,1,5,1,1,127.0.0.1,127.0.0.1,10006,4,4,0,4,,,,1,0
7,robot,robot,1,6,1,1,127.0.0.1,127.0.0.1,10007,4,4,0,,,6,,1,1
8,gateway,GatewayServer1,1,4,1,1,127.0.0.1,127.0.0.1,10008,4,4,0,4,,6,,1,0
9,gateway,GatewayServer2,1,4,2,1,127.0.0.1,127.0.0.1,10009,4,4,0,4,,6,,1,0
10,gateway,GatewayServer3,1,4,3,1,127.0.0.1,127.0.0.1,10010,4,4,0,4,,6,,1,0
11,world,WorldServer,1,7,1,1,127.0.0.1,127.0.0.1,10011,4,4,0,4,,,,1,0
12,log,LogServer,1,8,1,1,127.0.0.1,127.0.0.1,10012,4,4,0,,,,,,0
13,pushserverconfig,pushserverconfig,1,12,1,1,127.0.0.1,127.0.0.1,10013,4,4,0,,,,,1,0
#第2区,,,,,,,,,,,,,,,,,,
21,actor,ActorServer,2,2,1,1,127.0.0.1,127.0.0.1,10021,4,4,0,,,,,,0
22,game,GameServer1,2,3,1,1,127.0.0.1,127.0.0.1,10022,4,4,0,24,25,26,-100,21,1
23,game,GameServer2,2,3,2,1,127.0.0.1,127.0.0.1,10023,4,4,0,24,25,26,-100,21,1
24,db,DBServer,2,1,1,1,127.0.0.1,127.0.0.1,10024,4,4,0,,,,,21,0
25,reloadcsv,ReloadcsvServer,2,9,1,1,127.0.0.1,127.0.0.1,10025,4,4,0,,,,,21,0
26,login,LoginServer,2,5,1,1,127.0.0.1,127.0.0.1,10026,4,4,0,24,,,,21,0
27,robot,robot,2,6,1,1,127.0.0.1,127.0.0.1,10027,4,4,0,,,26,,21,1
28,gateway,GatewayServer1,2,4,1,1,127.0.0.1,127.0.0.1,10028,4,4,0,24,,26,,21,0
29,gateway,GatewayServer2,2,4,2,1,127.0.0.1,127.0.0.1,10029,4,4,0,24,,26,,21,0
30,gateway,GatewayServer3,2,4,3,1,127.0.0.1,127.0.0.1,10030,4,4,0,24,,26,,21,0
31,world,WorldServer,2,7,1,1,127.0.0.1,127.0.0.1,10031,4,4,0,24,,,,21,0
32,log,LogServer,2,8,1,1,127.0.0.1,127.0.0.1,10032,4,4,0,,,,,,
#跨服,,,,,,,,,,,,,,,,,,
101,cross,CrossServer,-100,10,1,1,127.0.0.1,127.0.0.1,10103,4,4,0,102,,,,"1
21",0
102,crossdb,CrossDBServer,-100,11,1,1,127.0.0.1,127.0.0.1,10104,4,4,0,,,,,1,0
